"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles","16","21","1","1","11.621413","0","89"
"/Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","16","21","5","1","11.513050","0","91"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","16","21","7","1","12.086761","0","82"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","16","21","2","1","13.196568","0","111"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","16","21","3","1","12.839446","0","88"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","16","21","1","1","11.288481","0","57"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","16","21","7","1","11.274158","0","57"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","16","21","2","1","12.673523","0","107"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","16","21","2","1","11.145247","0","89"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","16","21","3","1","11.972374","0","75"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","16","21","1","1","12.563837","0","64"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","16","21","2","1","12.897563","0","56"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","16","21","2","1","11.024228","0","80"
"/Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","16","21","9","1","11.068255","0","76"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","16","84","3","1","31.121334","0","742"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","16","24","2","1","10.799319","0","103"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","16","32","8","1","1.144430","0","116"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","16","36","6","1","14.964132","0","131"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","16","24","5","1","10.940754","0","92"
"/Game/StarterContent/Props/Materials/M_Frame.M_Frame","16","21","7","1","10.151632","0","90"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","16","21","4","1","0.925317","0","81"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","16","42","5","1","1.922858","0","254"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","16","21","21","1","0.927997","0","31"
"/Game/StarterContent/Materials/M_Glass.M_Glass","16","42","1","1","19.268665","0","326"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","16","4","4","2","1.017378","0","4"
"/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","16","112","7","1","35.519657","0","944"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","16","30","8","1","10.584988","0","96"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","16","21","4","1","9.063935","0","59"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","16","21","2","1","0.902664","0","55"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","16","21","4","1","0.931761","0","74"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","16","33","6","1","1.420292","0","157"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","16","21","2","1","0.910089","0","62"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","16","21","7","1","0.975300","0","55"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","16","2","2","1","1.040566","0","2"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","16","2","2","1","0.091195","0","2"
"/Game/Geometry/Meshes/CubeMaterial.CubeMaterial","16","21","10","1","0.929056","0","58"
"/Game/FirstPerson/Meshes/BaseMaterial.BaseMaterial","16","33","3","1","14.389640","0","145"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","16","30","7","1","13.379142","0","139"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","16","24","8","1","10.781261","0","77"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","16","32","6","1","15.699979","0","173"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","16","32","7","1","17.572702","0","145"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","16","21","11","1","13.080173","0","57"
"/Game/StarterContent/Props/Materials/M_Door.M_Door","16","21","3","1","10.352585","0","73"
"/Game/StarterContent/Props/Materials/M_MaterialSphere_Plain.M_MaterialSphere_Plain","16","12","12","1","5.688959","0","17"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","16","46","2","1","22.138445","0","210"
"/Game/StarterContent/Props/Materials/M_MaterialSphere.M_MaterialSphere","16","12","12","1","6.252334","0","20"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","16","21","9","1","12.903356","0","88"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","16","21","5","1","1.080981","0","73"
"/Game/FirstPerson/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","16","70","18","1","3.162588","0","493"
